ROI_Name,SCHZ-whiteCAT,SCHZ-NSS,SCHZ-others,MDD-whiteCAT,MDD-others,CTT-SCHZ-whiteCAT,CTT-SCHZ-NSS,CTT-MDD-whiteCAT
[L] lRecG (Vgm),0.46009867058336157,0.1866168652793423,0.08319973656160905,0.5446498307732361,-0.11280184728582052,0.3959858061654469,0.3151878062057703,0.41006875138611665
[L] rRecG (Vgm),0.3168380220690694,-0.003932728602201538,0.06750897625877045,0.42063698689577367,-0.02529059528002818,0.4070747394100688,0.25966249319542734,0.2889776003548459
[N] Right ITG inferior temporal gyrus (Vgm),0.12250969758596016,0.029149621548981246,-0.020760216181240992,0.18415343226590297,0.08250949082227702,0.18307828786870703,-0.05752132099437489,0.5001108893324462
[N] Brain Stem (Vgm),-0.3300945279252815,-0.10938519001600759,0.12363406327720824,-0.3667447713269114,0.0020273179131932214,-0.2954091816367265,-0.056795499909272365,-0.3586161011310712
[N] Right GRe gyrus rectus (Vgm),0.12228373441795654,0.022667536214699316,0.07562588282191045,0.24863316844571726,0.03476184885131697,0.31869594145043245,0.04119034657956814,0.3325940711170252
[N] Left OCP occipital pole (Vgm),0.1993371747071894,0.02084939032825438,0.03334864280122822,0.2156556452312766,0.07873664435834214,0.20414726103348857,0.1366358192705498,0.39247431063798327
[N] Right Thalamus Proper (Vgm),-0.3786766090460588,-0.12792237307563092,-0.06922479209453741,-0.23145014319187712,0.050996047121443386,-0.15646484808161454,-0.22954091816367264,-0.3794632956309603
[N] Left Thalamus Proper (Vgm),-0.3325801227733213,-0.17736803620481809,-0.019587453168915425,-0.29080968497787035,0.07937849790614848,-0.11887336438234641,-0.16457993104699692,-0.4208619797442153
[L] rIns (Vgm),-0.04018378337664294,0.03958419794075216,-0.0020133394571204915,0.062223379328299924,0.0682947829830535,0.3141494788201375,0.20812919615314826,0.25290160419900937
[N] Right AOrG anterior orbital gyrus (Vgm),-0.07935073249726961,0.01476255409972135,0.12372072064265102,0.08409268419682374,0.16679582012445696,0.21756487025948104,0.4530938123752495,0.263694832557108
[N] Left SCA subcallosal area (Vgm),0.31939893797311036,0.07183652496986226,0.06746275899720097,0.38601058752061096,0.04291808539783179,0.19527611443779108,0.22954091816367264,0.28025430620241
[N] Left GRe gyrus rectus (Vgm),0.2771438255564343,0.07468231853125433,0.08572435447484192,0.4020654343486939,-0.05268678329615279,0.2357507207806609,0.04445654146252949,0.2913432394470319
[N] Left Inf Lat Vent (Vgm),0.03197378827251158,0.084484496353827,-0.021667229939542045,-0.14136943504295757,0.11799929552659387,0.14958970946994898,0.29377608419524587,0.2969616322909736
